1hia	results/1hia/rep0_pca_eigs
1hia	results/1hia/rep1_pca_eigs
1hia	results/1hia/rep2_pca_eigs
1hia	results/1hia/rep3_pca_eigs
1hia	results/1hia/rep4_pca_eigs
1hia	results/1hia/rep5_pca_eigs
1hia	results/1hia/rep6_pca_eigs
1hia	results/1hia/rep7_pca_eigs
1hia	results/1hia/rep8_pca_eigs
1hia	results/1hia/rep9_pca_eigs
1kap	results/1kap/rep0_pca_eigs
1kap	results/1kap/rep1_pca_eigs
1kap	results/1kap/rep2_pca_eigs
1kap	results/1kap/rep3_pca_eigs
1kap	results/1kap/rep4_pca_eigs
1kap	results/1kap/rep5_pca_eigs
1kap	results/1kap/rep6_pca_eigs
1kap	results/1kap/rep7_pca_eigs
1kap	results/1kap/rep8_pca_eigs
1kap	results/1kap/rep9_pca_eigs
1l0c	results/1l0c/rep0_pca_eigs
1l0c	results/1l0c/rep1_pca_eigs
1l0c	results/1l0c/rep2_pca_eigs
1l0c	results/1l0c/rep3_pca_eigs
1l0c	results/1l0c/rep4_pca_eigs
1l0c	results/1l0c/rep5_pca_eigs
1l0c	results/1l0c/rep6_pca_eigs
1l0c	results/1l0c/rep7_pca_eigs
1l0c	results/1l0c/rep8_pca_eigs
1l0c	results/1l0c/rep9_pca_eigs
1m2r	results/1m2r/rep0_pca_eigs
1m2r	results/1m2r/rep1_pca_eigs
1m2r	results/1m2r/rep2_pca_eigs
1m2r	results/1m2r/rep3_pca_eigs
1m2r	results/1m2r/rep4_pca_eigs
1m2r	results/1m2r/rep5_pca_eigs
1m2r	results/1m2r/rep6_pca_eigs
1m2r	results/1m2r/rep7_pca_eigs
1m2r	results/1m2r/rep8_pca_eigs
1m2r	results/1m2r/rep9_pca_eigs
1nbq	results/1nbq/rep0_pca_eigs
1nbq	results/1nbq/rep1_pca_eigs
1nbq	results/1nbq/rep2_pca_eigs
1nbq	results/1nbq/rep3_pca_eigs
1nbq	results/1nbq/rep4_pca_eigs
1nbq	results/1nbq/rep5_pca_eigs
1nbq	results/1nbq/rep6_pca_eigs
1nbq	results/1nbq/rep7_pca_eigs
1nbq	results/1nbq/rep8_pca_eigs
1nbq	results/1nbq/rep9_pca_eigs
1ncx	results/1ncx/rep0_pca_eigs
1ncx	results/1ncx/rep1_pca_eigs
1ncx	results/1ncx/rep2_pca_eigs
1ncx	results/1ncx/rep3_pca_eigs
1ncx	results/1ncx/rep4_pca_eigs
1ncx	results/1ncx/rep5_pca_eigs
1ncx	results/1ncx/rep6_pca_eigs
1ncx	results/1ncx/rep7_pca_eigs
1ncx	results/1ncx/rep8_pca_eigs
1ncx	results/1ncx/rep9_pca_eigs
1onl	results/1onl/rep0_pca_eigs
1onl	results/1onl/rep1_pca_eigs
1onl	results/1onl/rep2_pca_eigs
1onl	results/1onl/rep3_pca_eigs
1onl	results/1onl/rep4_pca_eigs
1onl	results/1onl/rep5_pca_eigs
1onl	results/1onl/rep6_pca_eigs
1onl	results/1onl/rep7_pca_eigs
1onl	results/1onl/rep8_pca_eigs
1onl	results/1onl/rep9_pca_eigs
1os5	results/1os5/rep0_pca_eigs
1os5	results/1os5/rep1_pca_eigs
1os5	results/1os5/rep2_pca_eigs
1os5	results/1os5/rep3_pca_eigs
1os5	results/1os5/rep4_pca_eigs
1os5	results/1os5/rep5_pca_eigs
1os5	results/1os5/rep6_pca_eigs
1os5	results/1os5/rep7_pca_eigs
1p27	results/1p27/rep0_pca_eigs
1p27	results/1p27/rep1_pca_eigs
1p27	results/1p27/rep2_pca_eigs
1p27	results/1p27/rep3_pca_eigs
1p27	results/1p27/rep4_pca_eigs
1p27	results/1p27/rep5_pca_eigs
1p27	results/1p27/rep6_pca_eigs
1p27	results/1p27/rep7_pca_eigs
1p27	results/1p27/rep8_pca_eigs
1p27	results/1p27/rep9_pca_eigs
1ptz	results/1ptz/rep0_pca_eigs
1ptz	results/1ptz/rep1_pca_eigs
1ptz	results/1ptz/rep2_pca_eigs
1ptz	results/1ptz/rep3_pca_eigs
1ptz	results/1ptz/rep4_pca_eigs
1ptz	results/1ptz/rep5_pca_eigs
1ptz	results/1ptz/rep6_pca_eigs
1ptz	results/1ptz/rep7_pca_eigs
1ptz	results/1ptz/rep8_pca_eigs
1ptz	results/1ptz/rep9_pca_eigs
1rat	results/1rat/rep0_pca_eigs
1rat	results/1rat/rep1_pca_eigs
1rat	results/1rat/rep2_pca_eigs
1rat	results/1rat/rep3_pca_eigs
1rat	results/1rat/rep4_pca_eigs
1vc1	results/1vc1/rep0_pca_eigs
1vc1	results/1vc1/rep1_pca_eigs
1vc1	results/1vc1/rep2_pca_eigs
1vc1	results/1vc1/rep3_pca_eigs
1vc1	results/1vc1/rep4_pca_eigs
1vc1	results/1vc1/rep5_pca_eigs
1vc1	results/1vc1/rep6_pca_eigs
1vc1	results/1vc1/rep7_pca_eigs
1vc1	results/1vc1/rep8_pca_eigs
1vc1	results/1vc1/rep9_pca_eigs
1wy9	results/1wy9/rep0_pca_eigs
1wy9	results/1wy9/rep1_pca_eigs
1wy9	results/1wy9/rep2_pca_eigs
1wy9	results/1wy9/rep3_pca_eigs
1wy9	results/1wy9/rep4_pca_eigs
1wy9	results/1wy9/rep5_pca_eigs
1wy9	results/1wy9/rep6_pca_eigs
1wy9	results/1wy9/rep7_pca_eigs
1wy9	results/1wy9/rep8_pca_eigs
1wy9	results/1wy9/rep9_pca_eigs
1xyh	results/1xyh/rep0_pca_eigs
1xyh	results/1xyh/rep1_pca_eigs
1xyh	results/1xyh/rep2_pca_eigs
1xyh	results/1xyh/rep3_pca_eigs
1xyh	results/1xyh/rep4_pca_eigs
1xyh	results/1xyh/rep5_pca_eigs
1xyh	results/1xyh/rep6_pca_eigs
1xyh	results/1xyh/rep7_pca_eigs
1xyh	results/1xyh/rep8_pca_eigs
1xyh	results/1xyh/rep9_pca_eigs
1ydv	results/1ydv/rep0_pca_eigs
1ydv	results/1ydv/rep1_pca_eigs
1ydv	results/1ydv/rep2_pca_eigs
1ydv	results/1ydv/rep3_pca_eigs
1ydv	results/1ydv/rep4_pca_eigs
1ydv	results/1ydv/rep5_pca_eigs
1ydv	results/1ydv/rep6_pca_eigs
1ydv	results/1ydv/rep7_pca_eigs
1ydv	results/1ydv/rep8_pca_eigs
1ydv	results/1ydv/rep9_pca_eigs
1yvx	results/1yvx/rep0_pca_eigs
1yvx	results/1yvx/rep1_pca_eigs
1yvx	results/1yvx/rep2_pca_eigs
1yvx	results/1yvx/rep3_pca_eigs
1yvx	results/1yvx/rep4_pca_eigs
1yvx	results/1yvx/rep5_pca_eigs
1yvx	results/1yvx/rep6_pca_eigs
1yvx	results/1yvx/rep7_pca_eigs
1yvx	results/1yvx/rep8_pca_eigs
1yvx	results/1yvx/rep9_pca_eigs
1yxv	results/1yxv/rep0_pca_eigs
1yxv	results/1yxv/rep1_pca_eigs
1yxv	results/1yxv/rep2_pca_eigs
1yxv	results/1yxv/rep3_pca_eigs
1yxv	results/1yxv/rep4_pca_eigs
1yxv	results/1yxv/rep5_pca_eigs
1yxv	results/1yxv/rep6_pca_eigs
1yxv	results/1yxv/rep7_pca_eigs
1yxv	results/1yxv/rep8_pca_eigs
1yxv	results/1yxv/rep9_pca_eigs
1zty	results/1zty/rep0_pca_eigs
1zty	results/1zty/rep1_pca_eigs
1zty	results/1zty/rep2_pca_eigs
1zty	results/1zty/rep3_pca_eigs
1zty	results/1zty/rep4_pca_eigs
1zty	results/1zty/rep5_pca_eigs
1zty	results/1zty/rep6_pca_eigs
1zty	results/1zty/rep7_pca_eigs
1zty	results/1zty/rep8_pca_eigs
1zty	results/1zty/rep9_pca_eigs
2aps	results/2aps/rep0_pca_eigs
2aps	results/2aps/rep1_pca_eigs
2aps	results/2aps/rep2_pca_eigs
2aps	results/2aps/rep3_pca_eigs
2aps	results/2aps/rep4_pca_eigs
2aps	results/2aps/rep5_pca_eigs
2aps	results/2aps/rep6_pca_eigs
2aps	results/2aps/rep7_pca_eigs
2aps	results/2aps/rep8_pca_eigs
2aps	results/2aps/rep9_pca_eigs
2bem	results/2bem/rep0_pca_eigs
2bem	results/2bem/rep1_pca_eigs
2bem	results/2bem/rep2_pca_eigs
2bem	results/2bem/rep3_pca_eigs
2bem	results/2bem/rep4_pca_eigs
2bem	results/2bem/rep5_pca_eigs
2bem	results/2bem/rep6_pca_eigs
2bem	results/2bem/rep7_pca_eigs
2bem	results/2bem/rep8_pca_eigs
2bem	results/2bem/rep9_pca_eigs
2c2l	results/2c2l/rep0_pca_eigs
2c2l	results/2c2l/rep1_pca_eigs
2c2l	results/2c2l/rep2_pca_eigs
2c2l	results/2c2l/rep3_pca_eigs
2c2l	results/2c2l/rep4_pca_eigs
2c2l	results/2c2l/rep5_pca_eigs
2c2l	results/2c2l/rep6_pca_eigs
2c2l	results/2c2l/rep7_pca_eigs
2c2l	results/2c2l/rep8_pca_eigs
2c2l	results/2c2l/rep9_pca_eigs
2gg7	results/2gg7/rep0_pca_eigs
2gg7	results/2gg7/rep1_pca_eigs
2gg7	results/2gg7/rep2_pca_eigs
2gg7	results/2gg7/rep3_pca_eigs
2gg7	results/2gg7/rep4_pca_eigs
2gg7	results/2gg7/rep5_pca_eigs
2gg7	results/2gg7/rep6_pca_eigs
2gg7	results/2gg7/rep7_pca_eigs
2gg7	results/2gg7/rep8_pca_eigs
2gg7	results/2gg7/rep9_pca_eigs
2hla	results/2hla/rep0_pca_eigs
2hla	results/2hla/rep1_pca_eigs
2hla	results/2hla/rep2_pca_eigs
2hla	results/2hla/rep3_pca_eigs
2hla	results/2hla/rep4_pca_eigs
2hla	results/2hla/rep5_pca_eigs
2hla	results/2hla/rep6_pca_eigs
2hla	results/2hla/rep7_pca_eigs
2hla	results/2hla/rep8_pca_eigs
2hla	results/2hla/rep9_pca_eigs
2mcp	results/2mcp/rep0_pca_eigs
2mcp	results/2mcp/rep1_pca_eigs
2mcp	results/2mcp/rep2_pca_eigs
2mcp	results/2mcp/rep3_pca_eigs
2mcp	results/2mcp/rep4_pca_eigs
2mcp	results/2mcp/rep5_pca_eigs
2mcp	results/2mcp/rep6_pca_eigs
2mcp	results/2mcp/rep7_pca_eigs
2mcp	results/2mcp/rep8_pca_eigs
2mcp	results/2mcp/rep9_pca_eigs
2p16	results/2p16/rep0_pca_eigs
2p16	results/2p16/rep1_pca_eigs
2p16	results/2p16/rep2_pca_eigs
2p16	results/2p16/rep3_pca_eigs
2p16	results/2p16/rep4_pca_eigs
2p16	results/2p16/rep5_pca_eigs
2p16	results/2p16/rep6_pca_eigs
2p16	results/2p16/rep7_pca_eigs
2p16	results/2p16/rep8_pca_eigs
2p16	results/2p16/rep9_pca_eigs
2q11	results/2q11/rep0_pca_eigs
2q11	results/2q11/rep1_pca_eigs
2q11	results/2q11/rep2_pca_eigs
2q11	results/2q11/rep3_pca_eigs
2q11	results/2q11/rep4_pca_eigs
2q11	results/2q11/rep5_pca_eigs
2q11	results/2q11/rep6_pca_eigs
2q11	results/2q11/rep7_pca_eigs
2q11	results/2q11/rep8_pca_eigs
2q11	results/2q11/rep9_pca_eigs
2qhr	results/2qhr/rep0_pca_eigs
2qhr	results/2qhr/rep1_pca_eigs
2qhr	results/2qhr/rep2_pca_eigs
2qhr	results/2qhr/rep3_pca_eigs
2qhr	results/2qhr/rep4_pca_eigs
2qhr	results/2qhr/rep5_pca_eigs
2qhr	results/2qhr/rep6_pca_eigs
2qhr	results/2qhr/rep7_pca_eigs
2qhr	results/2qhr/rep8_pca_eigs
2qhr	results/2qhr/rep9_pca_eigs
2vfd	results/2vfd/rep0_pca_eigs
2vfd	results/2vfd/rep1_pca_eigs
2vfd	results/2vfd/rep2_pca_eigs
2vfd	results/2vfd/rep3_pca_eigs
2vfd	results/2vfd/rep4_pca_eigs
2vfd	results/2vfd/rep5_pca_eigs
2vfd	results/2vfd/rep6_pca_eigs
2vfd	results/2vfd/rep7_pca_eigs
2vfd	results/2vfd/rep8_pca_eigs
2vfd	results/2vfd/rep9_pca_eigs
2vff	results/2vff/rep0_pca_eigs
2vff	results/2vff/rep1_pca_eigs
2vff	results/2vff/rep2_pca_eigs
2vff	results/2vff/rep3_pca_eigs
2vff	results/2vff/rep4_pca_eigs
2vff	results/2vff/rep5_pca_eigs
2vff	results/2vff/rep6_pca_eigs
2vff	results/2vff/rep7_pca_eigs
2vff	results/2vff/rep8_pca_eigs
2vff	results/2vff/rep9_pca_eigs
2znt	results/2znt/rep0_pca_eigs
2znt	results/2znt/rep1_pca_eigs
2znt	results/2znt/rep2_pca_eigs
2znt	results/2znt/rep3_pca_eigs
2znt	results/2znt/rep4_pca_eigs
2znt	results/2znt/rep5_pca_eigs
2znt	results/2znt/rep6_pca_eigs
2znt	results/2znt/rep7_pca_eigs
2znt	results/2znt/rep8_pca_eigs
2znt	results/2znt/rep9_pca_eigs
3a8c	results/3a8c/rep0_pca_eigs
3a8c	results/3a8c/rep1_pca_eigs
3a8c	results/3a8c/rep2_pca_eigs
3a8c	results/3a8c/rep3_pca_eigs
3a8c	results/3a8c/rep4_pca_eigs
3a8c	results/3a8c/rep5_pca_eigs
3a8c	results/3a8c/rep6_pca_eigs
3a8c	results/3a8c/rep7_pca_eigs
3a8c	results/3a8c/rep8_pca_eigs
3a8c	results/3a8c/rep9_pca_eigs
3b9c	results/3b9c/rep0_pca_eigs
3b9c	results/3b9c/rep1_pca_eigs
3b9c	results/3b9c/rep2_pca_eigs
3b9c	results/3b9c/rep3_pca_eigs
3b9c	results/3b9c/rep4_pca_eigs
3b9c	results/3b9c/rep5_pca_eigs
3b9c	results/3b9c/rep6_pca_eigs
3b9c	results/3b9c/rep7_pca_eigs
3b9c	results/3b9c/rep8_pca_eigs
3b9c	results/3b9c/rep9_pca_eigs
3d6d	results/3d6d/rep0_pca_eigs
3d6d	results/3d6d/rep1_pca_eigs
3d6d	results/3d6d/rep2_pca_eigs
3d6d	results/3d6d/rep3_pca_eigs
3d6d	results/3d6d/rep4_pca_eigs
3d6d	results/3d6d/rep5_pca_eigs
3d6d	results/3d6d/rep6_pca_eigs
3d6d	results/3d6d/rep7_pca_eigs
3d6d	results/3d6d/rep8_pca_eigs
3d6d	results/3d6d/rep9_pca_eigs
3ef4	results/3ef4/rep0_pca_eigs
3ef4	results/3ef4/rep1_pca_eigs
3ef4	results/3ef4/rep2_pca_eigs
3ef4	results/3ef4/rep3_pca_eigs
3ef4	results/3ef4/rep4_pca_eigs
3ef4	results/3ef4/rep5_pca_eigs
3ef4	results/3ef4/rep6_pca_eigs
3ef4	results/3ef4/rep7_pca_eigs
3ef4	results/3ef4/rep8_pca_eigs
3ef4	results/3ef4/rep9_pca_eigs
3era	results/3era/rep0_pca_eigs
3era	results/3era/rep1_pca_eigs
3era	results/3era/rep2_pca_eigs
3era	results/3era/rep3_pca_eigs
3era	results/3era/rep4_pca_eigs
3era	results/3era/rep5_pca_eigs
3era	results/3era/rep6_pca_eigs
3era	results/3era/rep7_pca_eigs
3era	results/3era/rep8_pca_eigs
3era	results/3era/rep9_pca_eigs
3giv	results/3giv/rep0_pca_eigs
3giv	results/3giv/rep1_pca_eigs
3giv	results/3giv/rep2_pca_eigs
3giv	results/3giv/rep3_pca_eigs
3giv	results/3giv/rep4_pca_eigs
3giv	results/3giv/rep5_pca_eigs
3giv	results/3giv/rep6_pca_eigs
3giv	results/3giv/rep7_pca_eigs
3giv	results/3giv/rep8_pca_eigs
3giv	results/3giv/rep9_pca_eigs
3h90	results/3h90/rep0_pca_eigs
3h90	results/3h90/rep1_pca_eigs
3h90	results/3h90/rep2_pca_eigs
3h90	results/3h90/rep3_pca_eigs
3h90	results/3h90/rep4_pca_eigs
3h90	results/3h90/rep5_pca_eigs
3h90	results/3h90/rep6_pca_eigs
3h90	results/3h90/rep7_pca_eigs
3h90	results/3h90/rep8_pca_eigs
3h90	results/3h90/rep9_pca_eigs
3m3x	results/3m3x/rep0_pca_eigs
3m3x	results/3m3x/rep1_pca_eigs
3m3x	results/3m3x/rep2_pca_eigs
3m3x	results/3m3x/rep3_pca_eigs
3m3x	results/3m3x/rep4_pca_eigs
3m3x	results/3m3x/rep5_pca_eigs
3m3x	results/3m3x/rep6_pca_eigs
3m3x	results/3m3x/rep7_pca_eigs
3m3x	results/3m3x/rep8_pca_eigs
3m3x	results/3m3x/rep9_pca_eigs
3nxb	results/3nxb/rep0_pca_eigs
3nxb	results/3nxb/rep1_pca_eigs
3nxb	results/3nxb/rep2_pca_eigs
3nxb	results/3nxb/rep3_pca_eigs
3nxb	results/3nxb/rep4_pca_eigs
3nxb	results/3nxb/rep5_pca_eigs
3nxb	results/3nxb/rep6_pca_eigs
3nxb	results/3nxb/rep7_pca_eigs
3nxb	results/3nxb/rep8_pca_eigs
3nxb	results/3nxb/rep9_pca_eigs
3t00	results/3t00/rep0_pca_eigs
3t00	results/3t00/rep1_pca_eigs
3t00	results/3t00/rep2_pca_eigs
3t00	results/3t00/rep3_pca_eigs
3t00	results/3t00/rep4_pca_eigs
3t00	results/3t00/rep5_pca_eigs
3t00	results/3t00/rep6_pca_eigs
3t00	results/3t00/rep7_pca_eigs
3t00	results/3t00/rep8_pca_eigs
3t00	results/3t00/rep9_pca_eigs
4a39	results/4a39/rep0_pca_eigs
4a39	results/4a39/rep1_pca_eigs
4a39	results/4a39/rep2_pca_eigs
4a39	results/4a39/rep3_pca_eigs
4a39	results/4a39/rep4_pca_eigs
4a39	results/4a39/rep5_pca_eigs
4a39	results/4a39/rep6_pca_eigs
4a39	results/4a39/rep7_pca_eigs
4a39	results/4a39/rep8_pca_eigs
4a39	results/4a39/rep9_pca_eigs
4azu	results/4azu/rep0_pca_eigs
4azu	results/4azu/rep1_pca_eigs
4azu	results/4azu/rep2_pca_eigs
4azu	results/4azu/rep3_pca_eigs
4azu	results/4azu/rep4_pca_eigs
4azu	results/4azu/rep5_pca_eigs
4azu	results/4azu/rep6_pca_eigs
4azu	results/4azu/rep7_pca_eigs
4azu	results/4azu/rep8_pca_eigs
4azu	results/4azu/rep9_pca_eigs
4ded	results/4ded/rep0_pca_eigs
4ded	results/4ded/rep1_pca_eigs
4ded	results/4ded/rep2_pca_eigs
4ded	results/4ded/rep3_pca_eigs
4ded	results/4ded/rep4_pca_eigs
4ded	results/4ded/rep5_pca_eigs
4ded	results/4ded/rep6_pca_eigs
4ded	results/4ded/rep7_pca_eigs
4ded	results/4ded/rep8_pca_eigs
4ded	results/4ded/rep9_pca_eigs
4dg4	results/4dg4/rep0_pca_eigs
4dg4	results/4dg4/rep1_pca_eigs
4dg4	results/4dg4/rep2_pca_eigs
4dg4	results/4dg4/rep3_pca_eigs
4dg4	results/4dg4/rep4_pca_eigs
4dg4	results/4dg4/rep5_pca_eigs
4dg4	results/4dg4/rep6_pca_eigs
4dg4	results/4dg4/rep7_pca_eigs
4dg4	results/4dg4/rep8_pca_eigs
4dg4	results/4dg4/rep9_pca_eigs
4dme	results/4dme/rep0_pca_eigs
4dme	results/4dme/rep1_pca_eigs
4dme	results/4dme/rep2_pca_eigs
4dme	results/4dme/rep3_pca_eigs
4dme	results/4dme/rep4_pca_eigs
4dme	results/4dme/rep5_pca_eigs
4dme	results/4dme/rep6_pca_eigs
4dme	results/4dme/rep7_pca_eigs
4dme	results/4dme/rep8_pca_eigs
4dme	results/4dme/rep9_pca_eigs
4gub	results/4gub/rep0_pca_eigs
4gub	results/4gub/rep1_pca_eigs
4gub	results/4gub/rep2_pca_eigs
4gub	results/4gub/rep3_pca_eigs
4gub	results/4gub/rep4_pca_eigs
4gub	results/4gub/rep5_pca_eigs
4gub	results/4gub/rep6_pca_eigs
4gub	results/4gub/rep7_pca_eigs
4gub	results/4gub/rep8_pca_eigs
4gub	results/4gub/rep9_pca_eigs
4hoi	results/4hoi/rep0_pca_eigs
4hoi	results/4hoi/rep1_pca_eigs
4hoi	results/4hoi/rep2_pca_eigs
4hoi	results/4hoi/rep3_pca_eigs
4hoi	results/4hoi/rep4_pca_eigs
4hoi	results/4hoi/rep5_pca_eigs
4hoi	results/4hoi/rep6_pca_eigs
4hoi	results/4hoi/rep7_pca_eigs
4hoi	results/4hoi/rep8_pca_eigs
4hoi	results/4hoi/rep9_pca_eigs
4j0j	results/4j0j/rep0_pca_eigs
4j0j	results/4j0j/rep1_pca_eigs
4j0j	results/4j0j/rep2_pca_eigs
4j0j	results/4j0j/rep3_pca_eigs
4j0j	results/4j0j/rep4_pca_eigs
4j0j	results/4j0j/rep5_pca_eigs
4j0j	results/4j0j/rep6_pca_eigs
4j0j	results/4j0j/rep7_pca_eigs
4j0j	results/4j0j/rep8_pca_eigs
4j0j	results/4j0j/rep9_pca_eigs
4rfz	results/4rfz/rep0_pca_eigs
4rfz	results/4rfz/rep1_pca_eigs
4rfz	results/4rfz/rep2_pca_eigs
4rfz	results/4rfz/rep3_pca_eigs
4rfz	results/4rfz/rep4_pca_eigs
4rfz	results/4rfz/rep5_pca_eigs
4rfz	results/4rfz/rep6_pca_eigs
4rfz	results/4rfz/rep7_pca_eigs
4rfz	results/4rfz/rep8_pca_eigs
4rfz	results/4rfz/rep9_pca_eigs
4xqa	results/4xqa/rep0_pca_eigs
4xqa	results/4xqa/rep1_pca_eigs
4xqa	results/4xqa/rep2_pca_eigs
4xqa	results/4xqa/rep3_pca_eigs
4xqa	results/4xqa/rep4_pca_eigs
4xqa	results/4xqa/rep5_pca_eigs
4xqa	results/4xqa/rep6_pca_eigs
4xqa	results/4xqa/rep7_pca_eigs
4xqa	results/4xqa/rep8_pca_eigs
4xqa	results/4xqa/rep9_pca_eigs
4ykw	results/4ykw/rep0_pca_eigs
4ykw	results/4ykw/rep1_pca_eigs
4ykw	results/4ykw/rep2_pca_eigs
4ykw	results/4ykw/rep3_pca_eigs
4ykw	results/4ykw/rep4_pca_eigs
4ykw	results/4ykw/rep5_pca_eigs
4ykw	results/4ykw/rep6_pca_eigs
4ykw	results/4ykw/rep7_pca_eigs
4ykw	results/4ykw/rep8_pca_eigs
4ykw	results/4ykw/rep9_pca_eigs
5b08	results/5b08/rep0_pca_eigs
5b08	results/5b08/rep1_pca_eigs
5b08	results/5b08/rep2_pca_eigs
5b08	results/5b08/rep3_pca_eigs
5b08	results/5b08/rep4_pca_eigs
5b08	results/5b08/rep5_pca_eigs
5b08	results/5b08/rep6_pca_eigs
5b08	results/5b08/rep7_pca_eigs
5b08	results/5b08/rep8_pca_eigs
5b08	results/5b08/rep9_pca_eigs
5c1w	results/5c1w/rep0_pca_eigs
5c1w	results/5c1w/rep1_pca_eigs
5c1w	results/5c1w/rep2_pca_eigs
5c1w	results/5c1w/rep3_pca_eigs
5c1w	results/5c1w/rep4_pca_eigs
5c1w	results/5c1w/rep5_pca_eigs
5c1w	results/5c1w/rep6_pca_eigs
5c1w	results/5c1w/rep7_pca_eigs
5c1w	results/5c1w/rep8_pca_eigs
5c1w	results/5c1w/rep9_pca_eigs
5fns	results/5fns/rep0_pca_eigs
5fns	results/5fns/rep1_pca_eigs
5fns	results/5fns/rep2_pca_eigs
5fns	results/5fns/rep3_pca_eigs
5fns	results/5fns/rep4_pca_eigs
5fns	results/5fns/rep5_pca_eigs
5fns	results/5fns/rep6_pca_eigs
5fns	results/5fns/rep7_pca_eigs
5fns	results/5fns/rep8_pca_eigs
5fns	results/5fns/rep9_pca_eigs
5fp8	results/5fp8/rep0_pca_eigs
5fp8	results/5fp8/rep1_pca_eigs
5fp8	results/5fp8/rep2_pca_eigs
5fp8	results/5fp8/rep3_pca_eigs
5fp8	results/5fp8/rep4_pca_eigs
5fp8	results/5fp8/rep5_pca_eigs
5fp8	results/5fp8/rep6_pca_eigs
5fp8	results/5fp8/rep7_pca_eigs
5fp8	results/5fp8/rep8_pca_eigs
5fp8	results/5fp8/rep9_pca_eigs
5j7e	results/5j7e/rep0_pca_eigs
5j7e	results/5j7e/rep1_pca_eigs
5j7e	results/5j7e/rep2_pca_eigs
5j7e	results/5j7e/rep3_pca_eigs
5j7e	results/5j7e/rep4_pca_eigs
5j7e	results/5j7e/rep5_pca_eigs
5j7e	results/5j7e/rep6_pca_eigs
5j7e	results/5j7e/rep7_pca_eigs
5j7e	results/5j7e/rep8_pca_eigs
5j7e	results/5j7e/rep9_pca_eigs
5kch	results/5kch/rep0_pca_eigs
5kch	results/5kch/rep1_pca_eigs
5kch	results/5kch/rep2_pca_eigs
5kch	results/5kch/rep3_pca_eigs
5kch	results/5kch/rep4_pca_eigs
5kch	results/5kch/rep5_pca_eigs
5kch	results/5kch/rep6_pca_eigs
5kch	results/5kch/rep7_pca_eigs
5kch	results/5kch/rep8_pca_eigs
5kch	results/5kch/rep9_pca_eigs
5osu	results/5osu/rep0_pca_eigs
5osu	results/5osu/rep2_pca_eigs
5osu	results/5osu/rep3_pca_eigs
5osu	results/5osu/rep4_pca_eigs
